option_name	option_value
	Backups &amp; maintenance";s:26:"moehser_skills_card2_title";s:7:"Backend";s:26:"moehser_skills_card3_title";s:8:"Database";s:26:"moehser_skills_card4_title";s:7:"Styling";s:26:"moehser_skills_card5_title";s:21:"Wordpress Development";s:25:"moehser_skills_card3_tags";s:22:"PostgreSQL, MySQL, SQL";s:32:"moehser_skills_card4_description";s:267:"I focus on crafting **clean**, **maintainable**, and **responsive** layouts. I use modern CSS techniques like **SCSS** for better organization and **Tailwind CSS** to speed up my workflow. My goal is to deliver **user-friendly** designs that look great on any device.";s:25:"moehser_skills_card4_tags";s:19:"CSS, SCSS, Tailwind";s:32:"moehser_skills_card5_description";s:306:"I build custom **WordPress** solutions using **Advanced Custom Fields (ACF)** and **Custom Post Types (CPTs)** to give clients full control over their content. By leveraging the **REST API**, I create **SEO-friendly**, **secure**, and **scalable** websites that are both performant and easily maintainable.";s:25:"moehser_skills_card5_tags";s:19:"WordPress, PHP, ACF";s:25:"moehser_skills_card2_tags";s:27:"Node.js, Express, REST APIs";s:26:"moehser_skills_layout_mode";s:13:"adaptive_grid";s:28:"moehser_skills_card3_enabled";i:1;s:28:"moehser_skills_card4_enabled";i:1;s:28:"moehser_skills_card5_enabled";i:1;s:28:"moehser_skills_card1_enabled";i:1;s:28:"moehser_skills_card2_enabled";i:1;s:21:"moehser_about_page_id";i:2;s:22:"moehser_about_subtitle";s:0:"";s:25:"moehser_about_line_height";d:1.6;s:24:"moehser_about_font_scale";d:1;s:22:"moehser_projects_ratio";s:5:"65_35";s:28:"moehser_projects_layout_mode";s:4:"grid";s:33:"moehser_projects_show_view_toggle";i:1;s:25:"moehser_about_layout_mode";s:5:"fixed";s:25:"moehser_about_cta_enabled";i:1;s:22:"moehser_about_cta_text";s:14:"Let's Connect!";s:21:"moehser_about_cta_url";s:27:"mailto:hi@danielmoehser.dev";s:21:"moehser_imprint_title";s:7:"Imprint";s:23:"moehser_imprint_content";s:0:"";s:23:"moehser_imprint_page_id";i:263;s:26:"moehser_recaptcha_site_key";s:40:"6LeIxAcTAAAAAJcZVRqyHh71UMIEGNQ_MXjiZKhI";s:35:"moehser_skills_card1_skills_list_de";s:23:"Skill List 1 - Deutsch,";s:23:"moehser_skills_title_de";s:18:"Meine Fähigkeiten";s:20:"moehser_skills_title";s:6:"Skills";s:23:"moehser_skills_subtitle";s:36:"Technologies &amp; tools I work with";s:25:"moehser_about_cta_subject";s:31:"Portfolio Contact - New Inquiry";s:18:"moehser_hero_title";s:6:"Hello!";s:21:"moehser_hero_subtitle";s:79:"I'm Daniel Moehser — full‑stack web developer crafting reliable and elegant";}
theme_switched	
nav_menu_options	a:2:{i:0;b:0;s:8:"auto_add";a:0:{}}
wp_calendar_block_has_published_posts	1
recovery_mode_email_last_sent	1757667649
recovery_keys	a:3:{s:22:"M9oSwFr4rn7cEnU0PUqWCD";a:2:{s:10:"hashed_key";s:34:"$P$BAnqrpGYocXkoQ1QRz93q7KuAbMYjf1";s:10:"created_at";i:1755432262;}s:22:"axJjzjJzQKgmaNxbxLJ0sb";a:2:{s:10:"hashed_key";s:34:"$P$B1RUpCQAM4seJzS/.zMcwmDekaWC9z1";s:10:"created_at";i:1756404770;}s:22:"6eVyj2ICAyVt8Lx5jEWlgE";a:2:{s:10:"hashed_key";s:34:"$P$B.cqIBTi0UpeMRl450eAMBSd72O5YO0";s:10:"created_at";i:1757667649;}}
moehser_rewrite_flushed_once	1
moehser_customizer_version	2
recently_activated	a:1:{s:30:"advanced-custom-fields/acf.php";i:1757778017;}
widget_akismet_widget	a:1:{s:12:"_multiwidget";i:1;}
moehser_menu_order_setup_done	1
action_scheduler_hybrid_store_demarkation	279
schema-ActionScheduler_StoreSchema	8.0.1757538039
schema-ActionScheduler_LoggerSchema	3.0.1757536989
wp_mail_smtp_initial_version	4.6.0
wp_mail_smtp_version	4.6.0
wp_mail_smtp	a:22:{s:4:"mail";a:6:{s:10:"from_email";s:20:"hi@danielmoehser.dev";s:9:"from_name";s:14:"Daniel Moehser";s:6:"mailer";s:4:"smtp";s:11:"return_path";b:0;s:16:"from_email_force";b:1;s:15:"from_name_force";b:1;}s:4:"smtp";a:7:{s:7:"autotls";b:1;s:4:"auth";b:1;s:4:"host";s:18:"mail.dreamhost.com";s:4:"port";i:587;s:10:"encryption";s:3:"tls";s:4:"user";s:20:"hi@danielmoehser.dev";s:4:"pass";s:88:"m7nFFiCbv5KG0jACT0oSorobkSoK/HxtCLN5w80wIQkgXU0ITVtRm3rPzdOgOPXcI1aIsYGep91FKJR09g4SIKI=";}s:7:"general";a:2:{s:29:"summary_report_email_disabled";b:0;s:22:"usage-tracking-enabled";b:1;}s:9:"sendlayer";a:1:{s:7:"api_key";s:0:"";}s:7:"smtpcom";a:2:{s:7:"api_key";s:0:"";s:7:"channel";s:0:"";}s:10:"sendinblue";a:2:{s:7:"api_key";s:0:"";s:6:"domain";s:0:"";}s:10:"mailersend";a:2:{s:7:"api_key";s:0:"";s:12:"has_pro_plan";b:0;}s:7:"mailgun";a:3:{s:7:"api_key";s:0:"";s:6:"domain";s:0:"";s:6:"region";s:2:"US";}s:7:"mailjet";a:2:{s:7:"api_key";s:0:"";s:10:"secret_key";s:0:"";}s:8:"sendgrid";a:2:{s:7:"api_key";s:0:"";s:6:"domain";s:0:"";}s:7:"smtp2go";a:1:{s:7:"api_key";s:0:"";}s:9:"sparkpost";a:2:{s:7:"api_key";s:0:"";s:6:"region";s:2:"US";}s:8:"postmark";a:2:{s:16:"server_api_token";s:0:"";s:14:"message_stream";s:0:"";}s:8:"mandrill";a:1:{s:7:"api_key";s:0:"";}s:9:"amazonses";a:3:{s:9:"client_id";s:0:"";s:13:"client_secret";s:0:"";s:6:"region";s:9:"us-east-1";}s:12:"elasticemail";a:1:{s:7:"api_key";s:0:"";}s:5:"gmail";a:8:{s:9:"client_id";s:0:"";s:13:"client_secret";s:0:"";s:12:"access_token";a:0:{}s:13:"refresh_token";s:0:"";s:12:"user_details";a:1:{s:5:"email";s:0:"";}s:23:"one_click_setup_enabled";b:0;s:27:"one_click_setup_credentials";a:2:{s:3:"key";s:0:"";s:5:"token";s:0:"";}s:28:"one_click_setup_user_details";a:1:{s:5:"email";s:0:"";}}s:7:"outlook";a:8:{s:9:"client_id";s:0:"";s:13:"client_secret";s:0:"";s:12:"access_token";a:0:{}s:13:"refresh_token";s:0:"";s:12:"user_details";a:1:{s:5:"email";s:0:"";}s:23:"one_click_setup_enabled";b:0;s:27:"one_click_setup_credentials";a:3:{s:12:"access_token";s:0:"";s:13:"refresh_token";s:0:"";s:7:"expires";s:0:"";}s:28:"one_click_setup_user_details";a:1:{s:5:"email";s:0:"";}}s:4:"zoho";a:6:{s:9:"client_id";s:0:"";s:13:"client_secret";s:0:"";s:6:"domain";s:3:"com";s:12:"access_token";a:0:{}s:13:"refresh_token";s:0:"";s:12:"user_details";a:1:{s:5:"email";s:0:"";}}s:4:"logs";a:5:{s:7:"enabled";b:0;s:17:"log_email_content";b:0;s:16:"save_attachments";b:0;s:19:"open_email_tracking";b:0;s:19:"click_link_tracking";b:0;}s:11:"alert_email";a:2:{s:7:"enabled";b:0;s:11:"connections";a:0:{}}s:7:"license";a:5:{s:3:"key";s:0:"";s:10:"is_expired";b:0;s:11:"is_disabled";b:0;s:10:"is_invalid";b:0;s:16:"is_limit_reached";b:0;}}
wp_mail_smtp_activated_time	1757536989
wp_mail_smtp_activated	a:1:{s:4:"lite";i:1757536989;}
action_scheduler_lock_async-request-runner	68c6f516c80e30.50931350|1757869394
wp_mail_smtp_migration_version	5
wp_mail_smtp_debug_events_db_version	1
wp_mail_smtp_activation_prevent_redirect	1
wp_mail_smtp_setup_wizard_stats	a:3:{s:13:"launched_time";i:1757537002;s:14:"completed_time";i:1757538061;s:14:"was_successful";b:1;}
wp_mail_smtp_mail_key	3YobEsVtSGITw7f4IVly2pQ0My+OMnY29yh3untIYfk=
wpforms_activation_redirect	1
wpforms_installation_source	wp-mail-smtp-setup-wizard
wpforms_version	1.9.7.3
wpforms_version_lite	1.9.7.3
wpforms_activated	a:1:{s:4:"lite";i:1757537968;}
wpforms_versions_lite	a:15:{s:5:"1.5.9";i:0;s:7:"1.6.7.2";i:0;s:5:"1.6.8";i:0;s:5:"1.7.5";i:0;s:7:"1.7.5.1";i:0;s:5:"1.7.7";i:0;s:5:"1.8.2";i:0;s:5:"1.8.3";i:0;s:5:"1.8.4";i:0;s:5:"1.8.6";i:0;s:5:"1.8.7";i:0;s:5:"1.9.1";i:0;s:5:"1.9.2";i:0;s:5:"1.9.7";i:0;s:7:"1.9.7.3";i:1757538038;}
wpforms_constant_contact_version	3
widget_wpforms-widget	a:1:{s:12:"_multiwidget";i:1;}
wpforms_settings	a:3:{s:13:"modern-markup";s:1:"1";s:20:"modern-markup-is-set";b:1;s:26:"modern-markup-hide-setting";b:1;}
wpforms_admin_notices	a:1:{s:14:"review_request";a:2:{s:4:"time";i:1757538039;s:9:"dismissed";b:0;}}
wp_mail_smtp_debug	a:0:{}
wp_mail_smtp_lite_sent_email_counter	11
wp_mail_smtp_lite_weekly_sent_email_counter	a:1:{i:37;i:11;}
wpforms_splash_version	1.8.6
wp_mail_smtp_review_notice	a:2:{s:4:"time";i:1757538088;s:9:"dismissed";b:0;}
_wpforms_transient_timeout_splash.json	1758225564
_wpforms_transient_splash.json	1757620764
_wpforms_transient_upload_htaccess_file	a:3:{s:4:"size";i:737;s:5:"mtime";i:1757851928;s:5:"ctime";i:1757851928;}
_wpforms_transient_wpforms_/var/www/html/wp-content/uploads/wpforms/cache/.htaccess_file	a:3:{s:4:"size";i:446;s:5:"mtime";i:1757620764;s:5:"ctime";i:1757620764;}
_wpforms_transient_timeout_addons.json	1758457052
_wpforms_transient_addons.json	1757852252
_wpforms_transient_timeout_existing_tables	1758290126
_wpforms_transient_existing_tables	a:1:{s:12:"wp_wpforms_%";a:4:{i:0;s:15:"wp_wpforms_logs";i:1;s:23:"wp_wpforms_payment_meta";i:2;s:19:"wp_wpforms_payments";i:3;s:21:"wp_wpforms_tasks_meta";}}
acf_first_activated_version	6.2.7
acf_version	6.2.7
moehser_imprint_rewrite_flushed	1
siteurl	http://localhost:8080
home	http://localhost:8080
action_scheduler_migration_status	complete
as_has_wp_comment_logs	no
wpforms_email_summaries_fetch_info_blocks_last_run	1757851928
wpforms_process_forms_locator_status	in progress
wpforms_notifications	a:4:{s:4:"feed";a:0:{}s:6:"events";a:0:{}s:9:"dismissed";a:0:{}s:6:"update";i:1757851933;}
core_updater.lock	1757851942
db_upgraded	
can_compress_scripts	0
